label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Crane,748,1380,353,156,IMG_2401.jpg,4032,3024
Crane,897,1408,290,136,IMG_2401.jpg,4032,3024
Crane,1185,1431,201,132,IMG_2401.jpg,4032,3024
Crane,1347,1397,188,93,IMG_2401.jpg,4032,3024
Crane,1535,1455,158,45,IMG_2401.jpg,4032,3024
Crane,3407,1407,201,47,IMG_2401.jpg,4032,3024
Crane,2982,1386,609,300,IMG_2403.jpg,4032,3024
Crane,2151,1821,141,96,IMG_2403.jpg,4032,3024
Crane,2019,1878,172,70,IMG_2403.jpg,4032,3024
Crane,89,1797,135,63,IMG_2403.jpg,4032,3024
Crane,81,1887,112,48,IMG_2403.jpg,4032,3024
Crane,818,1467,88,67,IMG_2404.jpg,4032,3024
Crane,1239,1478,46,61,IMG_2404.jpg,4032,3024
Crane,1406,1505,56,44,IMG_2404.jpg,4032,3024
Crane,660,1496,143,43,IMG_2404.jpg,4032,3024
Crane,1511,1490,145,65,IMG_2404.jpg,4032,3024
Crane,1793,1520,104,38,IMG_2404.jpg,4032,3024
Crane,2180,1529,229,77,IMG_2404.jpg,4032,3024
Crane,2630,1510,150,107,IMG_2404.jpg,4032,3024
Crane,722,1431,262,71,IMG_2405.jpg,4032,3024
Crane,1442,1444,121,48,IMG_2405.jpg,4032,3024
Crane,1450,1414,244,73,IMG_2405.jpg,4032,3024
Crane,1771,1439,149,101,IMG_2405.jpg,4032,3024
Crane,1679,1464,141,56,IMG_2405.jpg,4032,3024
Crane,2009,1420,151,75,IMG_2405.jpg,4032,3024
Crane,2144,1458,113,32,IMG_2405.jpg,4032,3024
Crane,1181,1502,160,32,IMG_2406.jpg,4032,3024
Crane,1621,1480,155,55,IMG_2406.jpg,4032,3024
Crane,1969,1483,85,43,IMG_2406.jpg,4032,3024
Crane,1759,1496,145,51,IMG_2406.jpg,4032,3024
Crane,1352,1516,74,21,IMG_2406.jpg,4032,3024
Crane,2052,1507,55,18,IMG_2406.jpg,4032,3024
Crane,3925,1477,46,41,IMG_2406.jpg,4032,3024
Crane,3825,1495,86,27,IMG_2406.jpg,4032,3024
Crane,3135,1499,76,27,IMG_2406.jpg,4032,3024
Crane,43,860,766,1055,IMG_2408.jpg,4032,3024
Crane,1455,1725,57,59,IMG_2408.jpg,4032,3024
Crane,1797,1740,115,67,IMG_2408.jpg,4032,3024
Crane,2707,1713,223,61,IMG_2408.jpg,4032,3024
Crane,3301,1686,228,83,IMG_2408.jpg,4032,3024
Crane,3891,1688,141,75,IMG_2408.jpg,4032,3024
Crane,3603,1713,173,75,IMG_2408.jpg,4032,3024
Crane,3562,1732,127,48,IMG_2408.jpg,4032,3024
Crane,3341,1725,109,29,IMG_2408.jpg,4032,3024
Crane,2292,1717,70,26,IMG_2408.jpg,4032,3024
Crane,2146,1720,82,27,IMG_2408.jpg,4032,3024
Crane,1188,1393,252,62,IMG_2409.jpg,4032,3024
Crane,1839,1388,121,58,IMG_2409.jpg,4032,3024
Crane,1993,1369,136,67,IMG_2409.jpg,4032,3024
Crane,2072,1392,151,53,IMG_2409.jpg,4032,3024
Crane,2230,1396,136,59,IMG_2409.jpg,4032,3024
Crane,2366,1369,136,74,IMG_2409.jpg,4032,3024
Crane,3783,1394,119,35,IMG_2409.jpg,4032,3024
Crane,2492,1409,96,26,IMG_2409.jpg,4032,3024
Crane,1551,1641,160,137,IMG_2410.jpg,4032,3024
Crane,281,1594,219,82,IMG_2410.jpg,4032,3024
Crane,2688,1547,203,109,IMG_2410.jpg,4032,3024
Crane,1047,1657,238,86,IMG_2410.jpg,4032,3024
Crane,2047,2145,285,78,IMG_2411.jpg,4032,3024
Crane,1723,2145,156,70,IMG_2411.jpg,4032,3024
Crane,1860,2176,121,51,IMG_2411.jpg,4032,3024
Crane,3887,2102,145,66,IMG_2411.jpg,4032,3024
Crane,1262,2155,138,68,IMG_2412.jpg,4032,3024
Crane,936,2188,128,30,IMG_2412.jpg,4032,3024
Crane,805,2194,112,47,IMG_2412.jpg,4032,3024
Crane,921,2211,139,53,IMG_2412.jpg,4032,3024
Crane,2001,2155,137,72,IMG_2412.jpg,4032,3024
Crane,2062,2176,295,206,IMG_2412.jpg,4032,3024
Crane,2427,2155,144,54,IMG_2412.jpg,4032,3024
Crane,1612,2241,145,62,IMG_2413.jpg,4032,3024
Crane,1835,2271,153,56,IMG_2413.jpg,4032,3024
Crane,2094,2296,79,36,IMG_2413.jpg,4032,3024
Crane,2265,2305,76,49,IMG_2413.jpg,4032,3024
Crane,2365,2304,75,43,IMG_2413.jpg,4032,3024
Crane,2992,2309,241,71,IMG_2413.jpg,4032,3024
Crane,2662,2326,83,22,IMG_2413.jpg,4032,3024
Crane,2099,2059,116,53,IMG_2414.jpg,4032,3024
Crane,2409,2049,107,46,IMG_2414.jpg,4032,3024
Crane,1788,2019,238,95,IMG_2414.jpg,4032,3024
Crane,1805,2064,72,53,IMG_2414.jpg,4032,3024
Crane,1537,2054,221,73,IMG_2414.jpg,4032,3024
Crane,1422,1982,119,77,IMG_2414.jpg,4032,3024
Crane,1227,2075,161,51,IMG_2414.jpg,4032,3024
Crane,2872,2043,113,52,IMG_2414.jpg,4032,3024
Crane,2951,1990,319,57,IMG_2414.jpg,4032,3024
Crane,2744,2056,79,56,IMG_2414.jpg,4032,3024
Crane,2649,1473,363,129,IMG_2417.jpg,4032,3024
Crane,2321,1539,137,74,IMG_2417.jpg,4032,3024
Crane,2192,1535,152,47,IMG_2417.jpg,4032,3024
Crane,1250,1535,246,137,IMG_2417.jpg,4032,3024
Crane,176,1434,512,262,IMG_2418.jpg,4032,3024
Crane,2106,1489,273,74,IMG_2418.jpg,4032,3024
Crane,2344,1535,254,82,IMG_2418.jpg,4032,3024
Crane,2985,1379,652,281,IMG_2418.jpg,4032,3024
Crane,1180,1668,520,125,IMG_2419.jpg,4032,3024
Crane,3172,1176,484,606,IMG_2419.jpg,4032,3024
Crane,2547,1692,102,148,IMG_2419.jpg,4032,3024
Crane,844,1731,176,43,IMG_2419.jpg,4032,3024
Crane,633,1731,121,55,IMG_2419.jpg,4032,3024
Crane,426,1578,488,258,IMG_2420.jpg,4032,3024
Crane,2270,1610,270,86,IMG_2420.jpg,4032,3024
Crane,2540,1633,231,86,IMG_2420.jpg,4032,3024
Crane,3071,1504,641,297,IMG_2420.jpg,4032,3024
Crane,47,1266,664,238,IMG_2421.jpg,4032,3024
Crane,2286,1496,422,145,IMG_2421.jpg,4032,3024
Crane,3755,1539,277,98,IMG_2421.jpg,4032,3024
Crane,3579,1598,195,82,IMG_2421.jpg,4032,3024
Crane,2856,1539,141,82,IMG_2421.jpg,4032,3024
Crane,660,1528,461,102,IMG_2422.jpg,4032,3024
Crane,1278,1559,117,47,IMG_2422.jpg,4032,3024
Crane,2110,1543,496,121,IMG_2422.jpg,4032,3024
Crane,1965,1610,164,59,IMG_2422.jpg,4032,3024
Crane,3618,1512,102,137,IMG_2422.jpg,4032,3024
Crane,391,1657,488,180,IMG_2423.jpg,4032,3024
Crane,2231,1649,117,145,IMG_2423.jpg,4032,3024
Crane,2508,1688,219,98,IMG_2423.jpg,4032,3024
Crane,2829,1528,649,238,IMG_2423.jpg,4032,3024
Crane,754,1785,281,102,IMG_2424.jpg,4032,3024
Crane,1746,1813,148,90,IMG_2424.jpg,4032,3024
Crane,1942,1821,90,70,IMG_2424.jpg,4032,3024
Crane,2039,1758,352,125,IMG_2424.jpg,4032,3024
Crane,3383,1844,188,86,IMG_2424.jpg,4032,3024
Crane,801,1973,242,86,IMG_2425.jpg,4032,3024
Crane,1539,2024,289,98,IMG_2425.jpg,4032,3024
Crane,2391,2043,51,86,IMG_2425.jpg,4032,3024
Crane,2907,1774,246,90,IMG_2425.jpg,4032,3024
Crane,246,1172,426,133,IMG_2426.jpg,4032,3024
Crane,1532,1250,254,63,IMG_2426.jpg,4032,3024
Crane,2262,1219,309,70,IMG_2426.jpg,4032,3024
Crane,3622,813,348,313,IMG_2426.jpg,4032,3024
